CRITICAL - 2021-07-14 03:53:04 --> Request URI segment is out of range: 2
#0 C:\xampp\ci\system\HTTP\URI.php(611): CodeIgniter\HTTP\Exceptions\HTTPException::forURISegmentOutOfRange(2)
#1 C:\xampp\ci\app\Models\AntrianModel.php(13): CodeIgniter\HTTP\URI->getSegment(2)
#2 C:\xampp\ci\app\Controllers\Antrianno.php(23): App\Models\AntrianModel->getAntrian()
#3 C:\xampp\ci\system\CodeIgniter.php(928): App\Controllers\Antrianno->index()
#4 C:\xampp\ci\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Antrianno))
#5 C:\xampp\ci\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\ci\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\ci\\pub...')
#8 {main}
CRITICAL - 2021-07-14 03:53:14 --> Call to a member function getAntrian() on null
#0 C:\xampp\ci\system\CodeIgniter.php(928): App\Controllers\Antrianno->index()
#1 C:\xampp\ci\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Antrianno))
#2 C:\xampp\ci\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\ci\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\ci\\pub...')
#5 {main}
CRITICAL - 2021-07-14 03:53:35 --> Request URI segment is out of range: 2
#0 C:\xampp\ci\system\HTTP\URI.php(611): CodeIgniter\HTTP\Exceptions\HTTPException::forURISegmentOutOfRange(2)
#1 C:\xampp\ci\app\Models\AntrianModel.php(13): CodeIgniter\HTTP\URI->getSegment(2)
#2 C:\xampp\ci\app\Controllers\Antrianno.php(23): App\Models\AntrianModel->getAntrian()
#3 C:\xampp\ci\system\CodeIgniter.php(928): App\Controllers\Antrianno->index()
#4 C:\xampp\ci\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Antrianno))
#5 C:\xampp\ci\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\ci\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\ci\\pub...')
#8 {main}
CRITICAL - 2021-07-14 04:10:53 --> Invalid argument supplied for foreach()
#0 C:\xampp\ci\app\Views\antrian\edit2.php(2): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\xampp\\ci\\app...', 2, Array)
#1 C:\xampp\ci\system\View\View.php(230): include('C:\\xampp\\ci\\app...')
#2 C:\xampp\ci\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\ci\system\Common.php(1271): CodeIgniter\View\View->render('antrian/edit2', Array, true)
#4 C:\xampp\ci\app\Controllers\Antrianno.php(37): view('antrian/edit2', Array)
#5 C:\xampp\ci\system\CodeIgniter.php(928): App\Controllers\Antrianno->edite('10')
#6 C:\xampp\ci\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Antrianno))
#7 C:\xampp\ci\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\ci\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\ci\\pub...')
#10 {main}
CRITICAL - 2021-07-14 04:10:56 --> Invalid argument supplied for foreach()
#0 C:\xampp\ci\app\Views\antrian\edit2.php(2): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\xampp\\ci\\app...', 2, Array)
#1 C:\xampp\ci\system\View\View.php(230): include('C:\\xampp\\ci\\app...')
#2 C:\xampp\ci\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\ci\system\Common.php(1271): CodeIgniter\View\View->render('antrian/edit2', Array, true)
#4 C:\xampp\ci\app\Controllers\Antrianno.php(37): view('antrian/edit2', Array)
#5 C:\xampp\ci\system\CodeIgniter.php(928): App\Controllers\Antrianno->edite()
#6 C:\xampp\ci\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Antrianno))
#7 C:\xampp\ci\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\ci\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\ci\\pub...')
#10 {main}
ERROR - 2021-07-14 04:21:36 --> Unknown column 'status' in 'where clause'
CRITICAL - 2021-07-14 04:21:36 --> Call to a member function getResultArray() on bool
#0 C:\xampp\ci\app\Controllers\Antrianno.php(27): App\Models\AntrianModel->getAntrianlast(7)
#1 C:\xampp\ci\system\CodeIgniter.php(928): App\Controllers\Antrianno->index()
#2 C:\xampp\ci\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Antrianno))
#3 C:\xampp\ci\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\ci\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\ci\\pub...')
#6 {main}
CRITICAL - 2021-07-14 04:25:20 --> syntax error, unexpected '}', expecting end of file
#3 C:\xampp\ci\system\CodeIgniter.php(928): App\Controllers\Antrianno->index()
#4 C:\xampp\ci\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Antrianno))
#5 C:\xampp\ci\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\ci\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\ci\\pub...')
#8 {main}
CRITICAL - 2021-07-14 04:43:28 --> syntax error, unexpected '}', expecting end of file
#0 C:\xampp\ci\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\ci\system\Common.php(1271): CodeIgniter\View\View->render('antrianno/index', Array, true)
#2 C:\xampp\ci\app\Controllers\Antrianno.php(28): view('antrianno/index', Array)
#3 C:\xampp\ci\system\CodeIgniter.php(928): App\Controllers\Antrianno->index()
#4 C:\xampp\ci\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Antrianno))
#5 C:\xampp\ci\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\ci\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\ci\\pub...')
#8 {main}
CRITICAL - 2021-07-14 04:43:29 --> syntax error, unexpected '}', expecting end of file
#0 C:\xampp\ci\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\ci\system\Common.php(1271): CodeIgniter\View\View->render('antrianno/index', Array, true)
#2 C:\xampp\ci\app\Controllers\Antrianno.php(28): view('antrianno/index', Array)
#3 C:\xampp\ci\system\CodeIgniter.php(928): App\Controllers\Antrianno->index()
#4 C:\xampp\ci\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Antrianno))
#5 C:\xampp\ci\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\ci\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\ci\\pub...')
#8 {main}
CRITICAL - 2021-07-14 04:43:30 --> syntax error, unexpected '}', expecting end of file
#0 C:\xampp\ci\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\ci\system\Common.php(1271): CodeIgniter\View\View->render('antrianno/index', Array, true)
#2 C:\xampp\ci\app\Controllers\Antrianno.php(28): view('antrianno/index', Array)
#3 C:\xampp\ci\system\CodeIgniter.php(928): App\Controllers\Antrianno->index()
#4 C:\xampp\ci\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Antrianno))
#5 C:\xampp\ci\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\ci\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\ci\\pub...')
#8 {main}
CRITICAL - 2021-07-14 04:43:46 --> syntax error, unexpected '}', expecting end of file
#0 C:\xampp\ci\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\ci\system\Common.php(1271): CodeIgniter\View\View->render('antrianno/index', Array, true)
#2 C:\xampp\ci\app\Controllers\Antrianno.php(28): view('antrianno/index', Array)
#3 C:\xampp\ci\system\CodeIgniter.php(928): App\Controllers\Antrianno->index()
#4 C:\xampp\ci\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Antrianno))
#5 C:\xampp\ci\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\ci\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\ci\\pub...')
#8 {main}
CRITICAL - 2021-07-14 04:43:47 --> syntax error, unexpected '}', expecting end of file
#0 C:\xampp\ci\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\ci\system\Common.php(1271): CodeIgniter\View\View->render('antrianno/index', Array, true)
#2 C:\xampp\ci\app\Controllers\Antrianno.php(28): view('antrianno/index', Array)
#3 C:\xampp\ci\system\CodeIgniter.php(928): App\Controllers\Antrianno->index()
#4 C:\xampp\ci\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Antrianno))
#5 C:\xampp\ci\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\ci\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\ci\\pub...')
#8 {main}
CRITICAL - 2021-07-14 04:44:24 --> syntax error, unexpected '}', expecting end of file
#0 C:\xampp\ci\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\ci\system\Common.php(1271): CodeIgniter\View\View->render('antrianno/index', Array, true)
#2 C:\xampp\ci\app\Controllers\Antrianno.php(28): view('antrianno/index', Array)
#3 C:\xampp\ci\system\CodeIgniter.php(928): App\Controllers\Antrianno->index()
#4 C:\xampp\ci\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Antrianno))
#5 C:\xampp\ci\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\ci\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\ci\\pub...')
#8 {main}
CRITICAL - 2021-07-14 04:44:27 --> syntax error, unexpected '}', expecting end of file
#0 C:\xampp\ci\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\ci\system\Common.php(1271): CodeIgniter\View\View->render('antrianno/index', Array, true)
#2 C:\xampp\ci\app\Controllers\Antrianno.php(28): view('antrianno/index', Array)
#3 C:\xampp\ci\system\CodeIgniter.php(928): App\Controllers\Antrianno->index()
#4 C:\xampp\ci\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Antrianno))
#5 C:\xampp\ci\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\ci\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\ci\\pub...')
#8 {main}
CRITICAL - 2021-07-14 04:45:34 --> syntax error, unexpected '}', expecting end of file
#0 C:\xampp\ci\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\ci\system\Common.php(1271): CodeIgniter\View\View->render('antrianno/index', Array, true)
#2 C:\xampp\ci\app\Controllers\Antrianno.php(28): view('antrianno/index', Array)
#3 C:\xampp\ci\system\CodeIgniter.php(928): App\Controllers\Antrianno->index()
#4 C:\xampp\ci\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Antrianno))
#5 C:\xampp\ci\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\ci\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\ci\\pub...')
#8 {main}
CRITICAL - 2021-07-14 04:45:35 --> syntax error, unexpected '}', expecting end of file
#0 C:\xampp\ci\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\ci\system\Common.php(1271): CodeIgniter\View\View->render('antrianno/index', Array, true)
#2 C:\xampp\ci\app\Controllers\Antrianno.php(28): view('antrianno/index', Array)
#3 C:\xampp\ci\system\CodeIgniter.php(928): App\Controllers\Antrianno->index()
#4 C:\xampp\ci\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Antrianno))
#5 C:\xampp\ci\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\ci\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\ci\\pub...')
#8 {main}
CRITICAL - 2021-07-14 04:48:53 --> syntax error, unexpected ';'
#0 C:\xampp\ci\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\ci\system\Common.php(1271): CodeIgniter\View\View->render('antrianno/index', Array, true)
#2 C:\xampp\ci\app\Controllers\Antrianno.php(28): view('antrianno/index', Array)
#3 C:\xampp\ci\system\CodeIgniter.php(928): App\Controllers\Antrianno->index()
#4 C:\xampp\ci\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Antrianno))
#5 C:\xampp\ci\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\ci\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\ci\\pub...')
#8 {main}
CRITICAL - 2021-07-14 22:36:41 --> syntax error, unexpected '}'
#0 C:\xampp\ci\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\ci\system\Common.php(1271): CodeIgniter\View\View->render('loketpanggil/in...', Array, true)
#2 C:\xampp\ci\app\Controllers\Loketpanggil.php(23): view('loketpanggil/in...', Array)
#3 C:\xampp\ci\system\CodeIgniter.php(928): App\Controllers\Loketpanggil->index()
#4 C:\xampp\ci\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Loketpanggil))
#5 C:\xampp\ci\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\ci\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\ci\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\ci\\pub...')
#8 {main}
